0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree react-controlled-components@1.0.14
21 silly currentTree ├── amdefine@1.0.1
21 silly currentTree ├── ansi-html@0.0.7
21 silly currentTree ├── ansi-regex@2.1.1
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── anymatch@1.3.0
21 silly currentTree ├── argparse@1.0.9
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├── arr-flatten@1.1.0
21 silly currentTree ├── array-find-index@1.0.2
21 silly currentTree ├── array-flatten@2.1.1
21 silly currentTree ├── array-slice@0.2.3
21 silly currentTree ├── array-union@1.0.2
21 silly currentTree ├── array-uniq@1.0.3
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── arraybuffer.slice@0.0.6
21 silly currentTree ├── arrify@1.0.1
21 silly currentTree ├── asap@2.0.6
21 silly currentTree ├── asn1.js@4.9.1
21 silly currentTree ├── assert@1.4.1
21 silly currentTree ├── assertion-error@1.0.2
21 silly currentTree ├── async-each@1.0.1
21 silly currentTree ├── async@0.9.2
21 silly currentTree ├── autoprefixer@6.7.7
21 silly currentTree ├── backo2@1.0.2
21 silly currentTree ├── balanced-match@1.0.0
21 silly currentTree ├── base64-arraybuffer@0.1.5
21 silly currentTree ├── base64-js@1.2.1
21 silly currentTree ├── base64id@1.0.0
21 silly currentTree ├── batch@0.6.1
21 silly currentTree ├── better-assert@1.0.2
21 silly currentTree ├── big.js@3.1.3
21 silly currentTree ├── binary-extensions@1.8.0
21 silly currentTree ├── blob@0.0.4
21 silly currentTree ├── bluebird@3.5.0
21 silly currentTree ├── bn.js@4.11.7
21 silly currentTree ├── body-parser@1.17.2
21 silly currentTree ├── bonjour@3.5.0
21 silly currentTree ├── brace-expansion@1.1.8
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── brorand@1.1.0
21 silly currentTree ├── browser-stdout@1.3.0
21 silly currentTree ├── browserify-aes@1.0.6
21 silly currentTree ├── browserify-cipher@1.0.0
21 silly currentTree ├── browserify-des@1.0.0
21 silly currentTree ├── browserify-rsa@4.0.1
21 silly currentTree ├── browserify-sign@4.0.4
21 silly currentTree ├── browserify-zlib@0.1.4
21 silly currentTree ├── browserslist@1.7.7
21 silly currentTree ├── buffer-indexof@1.1.0
21 silly currentTree ├── buffer-xor@1.0.3
21 silly currentTree ├── buffer@4.9.1
21 silly currentTree ├── builtin-modules@1.1.1
21 silly currentTree ├── builtin-status-codes@3.0.0
21 silly currentTree ├── bytes@2.4.0
21 silly currentTree ├── callsite@1.0.0
21 silly currentTree ├─┬ camelcase-keys@2.1.0
21 silly currentTree │ └── camelcase@2.1.1
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── caniuse-api@1.6.1
21 silly currentTree ├── caniuse-db@1.0.30000701
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chai-as-promised-compat@7.0.3
21 silly currentTree ├── chai-dom@1.5.0
21 silly currentTree ├── chai@4.1.0
21 silly currentTree ├─┬ chalk@1.1.3
21 silly currentTree │ └── supports-color@2.0.0
21 silly currentTree ├── check-error@1.0.2
21 silly currentTree ├── chokidar@1.7.0
21 silly currentTree ├── cipher-base@1.0.4
21 silly currentTree ├── clap@1.2.0
21 silly currentTree ├─┬ cliui@2.1.0
21 silly currentTree │ └── wordwrap@0.0.2
21 silly currentTree ├── clone@1.0.2
21 silly currentTree ├── co@4.6.0
21 silly currentTree ├── coa@1.0.4
21 silly currentTree ├── code-point-at@1.1.0
21 silly currentTree ├── color-convert@1.9.0
21 silly currentTree ├── color-name@1.1.2
21 silly currentTree ├── color-string@0.3.0
21 silly currentTree ├── color@0.11.4
21 silly currentTree ├── colormin@1.1.2
21 silly currentTree ├── colors@1.1.2
21 silly currentTree ├─┬ combine-lists@1.0.1
21 silly currentTree │ └── lodash@4.17.4
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├── component-bind@1.0.0
21 silly currentTree ├── component-emitter@1.1.2
21 silly currentTree ├── component-inherit@0.0.3
21 silly currentTree ├── compressible@2.0.10
21 silly currentTree ├─┬ compression@1.7.0
21 silly currentTree │ ├── bytes@2.5.0
21 silly currentTree │ └── debug@2.6.8
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── connect-history-api-fallback@1.3.0
21 silly currentTree ├── connect@3.6.2
21 silly currentTree ├── console-browserify@1.1.0
21 silly currentTree ├── constants-browserify@1.0.0
21 silly currentTree ├── content-disposition@0.5.2
21 silly currentTree ├── content-type@1.0.2
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── core-js@2.4.1
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── create-ecdh@4.0.0
21 silly currentTree ├── create-hash@1.1.3
21 silly currentTree ├── create-hmac@1.1.6
21 silly currentTree ├─┬ create-react-class@15.6.0
21 silly currentTree │ └── object-assign@4.1.1
21 silly currentTree ├── crypto-browserify@3.11.1
21 silly currentTree ├── css-color-names@0.0.4
21 silly currentTree ├── css-loader@0.23.1
21 silly currentTree ├── css-selector-tokenizer@0.5.4
21 silly currentTree ├── cssesc@0.1.0
21 silly currentTree ├── cssnano@3.10.0
21 silly currentTree ├── csso@2.3.2
21 silly currentTree ├── currently-unhandled@0.4.1
21 silly currentTree ├── custom-event@1.0.1
21 silly currentTree ├── d@1.0.0
21 silly currentTree ├── date-now@0.1.4
21 silly currentTree ├── debug@2.6.7
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├─┬ deep-eql@2.0.2
21 silly currentTree │ └── type-detect@3.0.0
21 silly currentTree ├── deep-equal@1.0.1
21 silly currentTree ├── defined@1.0.0
21 silly currentTree ├─┬ del@3.0.0
21 silly currentTree │ └── pify@3.0.0
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── des.js@1.0.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── detect-node@2.0.3
21 silly currentTree ├── di@0.0.1
21 silly currentTree ├── diff@3.2.0
21 silly currentTree ├── diffie-hellman@5.0.2
21 silly currentTree ├── dns-equal@1.0.0
21 silly currentTree ├── dns-packet@1.1.1
21 silly currentTree ├── dns-txt@2.0.2
21 silly currentTree ├── dom-matches@2.0.0
21 silly currentTree ├── dom-serialize@2.2.1
21 silly currentTree ├── domain-browser@1.1.7
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── electron-to-chromium@1.3.15
21 silly currentTree ├── elliptic@6.4.0
21 silly currentTree ├── emojis-list@2.1.0
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├── encoding@0.1.12
21 silly currentTree ├─┬ engine.io-client@1.8.3
21 silly currentTree │ ├── component-emitter@1.2.1
21 silly currentTree │ ├── debug@2.3.3
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├── engine.io-parser@1.3.2
21 silly currentTree ├─┬ engine.io@1.8.3
21 silly currentTree │ ├── debug@2.3.3
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├── enhanced-resolve@3.3.0
21 silly currentTree ├── ent@2.2.0
21 silly currentTree ├── errno@0.1.4
21 silly currentTree ├── error-ex@1.3.1
21 silly currentTree ├── es5-ext@0.10.24
21 silly currentTree ├── es6-iterator@2.0.1
21 silly currentTree ├── es6-map@0.1.5
21 silly currentTree ├── es6-set@0.1.5
21 silly currentTree ├── es6-symbol@3.1.1
21 silly currentTree ├── es6-weak-map@2.0.2
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── escope@3.6.0
21 silly currentTree ├── esprima@2.7.3
21 silly currentTree ├── esrecurse@4.2.0
21 silly currentTree ├── estraverse@4.2.0
21 silly currentTree ├── etag@1.8.0
21 silly currentTree ├── event-emitter@0.3.5
21 silly currentTree ├── eventemitter3@1.2.0
21 silly currentTree ├── events@1.1.1
21 silly currentTree ├── eventsource@0.1.6
21 silly currentTree ├── evp_bytestokey@1.0.0
21 silly currentTree ├─┬ expand-braces@0.1.2
21 silly currentTree │ ├── braces@0.1.5
21 silly currentTree │ ├── expand-range@0.1.1
21 silly currentTree │ ├── is-number@0.1.1
21 silly currentTree │ └── repeat-string@0.2.2
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├─┬ express@4.15.3
21 silly currentTree │ ├── array-flatten@1.1.1
21 silly currentTree │ └── path-to-regexp@0.1.7
21 silly currentTree ├── extend@3.0.1
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── fast-deep-equal@1.0.0
21 silly currentTree ├── fastparse@1.1.1
21 silly currentTree ├── faye-websocket@0.10.0
21 silly currentTree ├─┬ fbjs@0.8.12
21 silly currentTree │ └── core-js@1.2.7
21 silly currentTree ├── filename-regex@2.0.1
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├── finalhandler@1.0.3
21 silly currentTree ├── find-up@1.1.2
21 silly currentTree ├── flatten@1.0.2
21 silly currentTree ├── for-in@1.0.2
21 silly currentTree ├── for-own@0.1.5
21 silly currentTree ├── formatio@1.2.0
21 silly currentTree ├── forwarded@0.1.0
21 silly currentTree ├── fresh@0.5.0
21 silly currentTree ├── fs-access@1.0.1
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├─┬ fsevents@1.1.2
21 silly currentTree │ ├── abbrev@1.1.0
21 silly currentTree │ ├── ajv@4.11.8
21 silly currentTree │ ├── ansi-regex@2.1.1
21 silly currentTree │ ├── aproba@1.1.1
21 silly currentTree │ ├── are-we-there-yet@1.1.4
21 silly currentTree │ ├── asn1@0.2.3
21 silly currentTree │ ├── assert-plus@0.2.0
21 silly currentTree │ ├── asynckit@0.4.0
21 silly currentTree │ ├── aws-sign2@0.6.0
21 silly currentTree │ ├── aws4@1.6.0
21 silly currentTree │ ├── balanced-match@0.4.2
21 silly currentTree │ ├── bcrypt-pbkdf@1.0.1
21 silly currentTree │ ├── block-stream@0.0.9
21 silly currentTree │ ├── boom@2.10.1
21 silly currentTree │ ├── brace-expansion@1.1.7
21 silly currentTree │ ├── buffer-shims@1.0.0
21 silly currentTree │ ├── caseless@0.12.0
21 silly currentTree │ ├── co@4.6.0
21 silly currentTree │ ├── code-point-at@1.1.0
21 silly currentTree │ ├── combined-stream@1.0.5
21 silly currentTree │ ├── concat-map@0.0.1
21 silly currentTree │ ├── console-control-strings@1.1.0
21 silly currentTree │ ├── core-util-is@1.0.2
21 silly currentTree │ ├── cryptiles@2.0.5
21 silly currentTree │ ├─┬ dashdash@1.14.1
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── debug@2.6.8
21 silly currentTree │ ├── deep-extend@0.4.2
21 silly currentTree │ ├── delayed-stream@1.0.0
21 silly currentTree │ ├── delegates@1.0.0
21 silly currentTree │ ├── ecc-jsbn@0.1.1
21 silly currentTree │ ├── extend@3.0.1
21 silly currentTree │ ├── extsprintf@1.0.2
21 silly currentTree │ ├── forever-agent@0.6.1
21 silly currentTree │ ├── form-data@2.1.4
21 silly currentTree │ ├── fs.realpath@1.0.0
21 silly currentTree │ ├── fstream-ignore@1.0.5
21 silly currentTree │ ├── fstream@1.0.11
21 silly currentTree │ ├── gauge@2.7.4
21 silly currentTree │ ├─┬ getpass@0.1.7
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── glob@7.1.2
21 silly currentTree │ ├── graceful-fs@4.1.11
21 silly currentTree │ ├── har-schema@1.0.5
21 silly currentTree │ ├── har-validator@4.2.1
21 silly currentTree │ ├── has-unicode@2.0.1
21 silly currentTree │ ├── hawk@3.1.3
21 silly currentTree │ ├── hoek@2.16.3
21 silly currentTree │ ├── http-signature@1.1.1
21 silly currentTree │ ├── inflight@1.0.6
21 silly currentTree │ ├── inherits@2.0.3
21 silly currentTree │ ├── ini@1.3.4
21 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
21 silly currentTree │ ├── is-typedarray@1.0.0
21 silly currentTree │ ├── isarray@1.0.0
21 silly currentTree │ ├── isstream@0.1.2
21 silly currentTree │ ├── jodid25519@1.0.2
21 silly currentTree │ ├── jsbn@0.1.1
21 silly currentTree │ ├── json-schema@0.2.3
21 silly currentTree │ ├── json-stable-stringify@1.0.1
21 silly currentTree │ ├── json-stringify-safe@5.0.1
21 silly currentTree │ ├── jsonify@0.0.0
21 silly currentTree │ ├─┬ jsprim@1.4.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── mime-db@1.27.0
21 silly currentTree │ ├── mime-types@2.1.15
21 silly currentTree │ ├── minimatch@3.0.4
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ ├── ms@2.0.0
21 silly currentTree │ ├── node-pre-gyp@0.6.36
21 silly currentTree │ ├── nopt@4.0.1
21 silly currentTree │ ├── npmlog@4.1.0
21 silly currentTree │ ├── number-is-nan@1.0.1
21 silly currentTree │ ├── oauth-sign@0.8.2
21 silly currentTree │ ├── object-assign@4.1.1
21 silly currentTree │ ├── once@1.4.0
21 silly currentTree │ ├── os-homedir@1.0.2
21 silly currentTree │ ├── os-tmpdir@1.0.2
21 silly currentTree │ ├── osenv@0.1.4
21 silly currentTree │ ├── path-is-absolute@1.0.1
21 silly currentTree │ ├── performance-now@0.2.0
21 silly currentTree │ ├── process-nextick-args@1.0.7
21 silly currentTree │ ├── punycode@1.4.1
21 silly currentTree │ ├── qs@6.4.0
21 silly currentTree │ ├─┬ rc@1.2.1
21 silly currentTree │ │ └── minimist@1.2.0
21 silly currentTree │ ├── readable-stream@2.2.9
21 silly currentTree │ ├── request@2.81.0
21 silly currentTree │ ├── rimraf@2.6.1
21 silly currentTree │ ├── safe-buffer@5.0.1
21 silly currentTree │ ├── semver@5.3.0
21 silly currentTree │ ├── set-blocking@2.0.0
21 silly currentTree │ ├── signal-exit@3.0.2
21 silly currentTree │ ├── sntp@1.0.9
21 silly currentTree │ ├─┬ sshpk@1.13.0
21 silly currentTree │ │ └── assert-plus@1.0.0
21 silly currentTree │ ├── string_decoder@1.0.1
21 silly currentTree │ ├── string-width@1.0.2
21 silly currentTree │ ├── stringstream@0.0.5
21 silly currentTree │ ├── strip-ansi@3.0.1
21 silly currentTree │ ├── strip-json-comments@2.0.1
21 silly currentTree │ ├── tar-pack@3.4.0
21 silly currentTree │ ├── tar@2.2.1
21 silly currentTree │ ├── tough-cookie@2.3.2
21 silly currentTree │ ├── tunnel-agent@0.6.0
21 silly currentTree │ ├── tweetnacl@0.14.5
21 silly currentTree │ ├── uid-number@0.0.6
21 silly currentTree │ ├── util-deprecate@1.0.2
21 silly currentTree │ ├── uuid@3.0.1
21 silly currentTree │ ├── verror@1.3.6
21 silly currentTree │ ├── wide-align@1.1.2
21 silly currentTree │ └── wrappy@1.0.2
21 silly currentTree ├── function-bind@1.1.0
21 silly currentTree ├── get-caller-file@1.0.2
21 silly currentTree ├── get-func-name@2.0.0
21 silly currentTree ├── get-stdin@4.0.1
21 silly currentTree ├── glob-base@0.3.0
21 silly currentTree ├── glob-parent@2.0.0
21 silly currentTree ├── glob@7.1.2
21 silly currentTree ├── globby@6.1.0
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── growl@1.9.2
21 silly currentTree ├── handle-thing@1.2.5
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├─┬ has-binary@0.1.7
21 silly currentTree │ └── isarray@0.0.1
21 silly currentTree ├── has-cors@1.1.0
21 silly currentTree ├── has-flag@1.0.0
21 silly currentTree ├── has@1.0.1
21 silly currentTree ├── hash-base@2.0.2
21 silly currentTree ├── hash.js@1.1.3
21 silly currentTree ├── hmac-drbg@1.0.1
21 silly currentTree ├── hosted-git-info@2.5.0
21 silly currentTree ├── hpack.js@2.1.6
21 silly currentTree ├── html-comment-regex@1.1.1
21 silly currentTree ├── html-entities@1.2.1
21 silly currentTree ├── http-deceiver@1.2.7
21 silly currentTree ├── http-errors@1.6.1
21 silly currentTree ├─┬ http-proxy-middleware@0.17.4
21 silly currentTree │ ├── is-extglob@2.1.1
21 silly currentTree │ ├── is-glob@3.1.0
21 silly currentTree │ └── lodash@4.17.4
21 silly currentTree ├── http-proxy@1.16.2
21 silly currentTree ├── https-browserify@0.0.1
21 silly currentTree ├── iconv-lite@0.4.15
21 silly currentTree ├── icss-replace-symbols@1.1.0
21 silly currentTree ├── ieee754@1.1.8
21 silly currentTree ├── indent-string@2.1.0
21 silly currentTree ├── indexes-of@1.0.1
21 silly currentTree ├── indexof@0.0.1
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── internal-ip@1.2.0
21 silly currentTree ├── interpret@1.0.3
21 silly currentTree ├── invert-kv@1.0.0
21 silly currentTree ├── ip@1.1.5
21 silly currentTree ├── ipaddr.js@1.3.0
21 silly currentTree ├── is-absolute-url@2.1.0
21 silly currentTree ├── is-arrayish@0.2.1
21 silly currentTree ├── is-binary-path@1.0.1
21 silly currentTree ├── is-buffer@1.1.5
21 silly currentTree ├── is-builtin-module@1.0.0
21 silly currentTree ├── is-dotfile@1.0.3
21 silly currentTree ├── is-equal-shallow@0.1.3
21 silly currentTree ├── is-extendable@0.1.1
21 silly currentTree ├── is-extglob@1.0.0
21 silly currentTree ├── is-finite@1.0.2
21 silly currentTree ├── is-fullwidth-code-point@1.0.0
21 silly currentTree ├── is-glob@2.0.1
21 silly currentTree ├── is-number@2.1.0
21 silly currentTree ├── is-path-cwd@1.0.0
21 silly currentTree ├── is-path-in-cwd@1.0.0
21 silly currentTree ├── is-path-inside@1.0.0
21 silly currentTree ├── is-plain-obj@1.1.0
21 silly currentTree ├── is-posix-bracket@0.1.1
21 silly currentTree ├── is-primitive@2.0.0
21 silly currentTree ├── is-stream@1.1.0
21 silly currentTree ├── is-svg@2.1.0
21 silly currentTree ├── is-utf8@0.2.1
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── isbinaryfile@3.0.2
21 silly currentTree ├── isexe@2.0.0
21 silly currentTree ├── isobject@2.1.0
21 silly currentTree ├── isomorphic-fetch@2.2.1
21 silly currentTree ├── js-base64@2.1.9
21 silly currentTree ├── js-tokens@3.0.2
21 silly currentTree ├── js-yaml@3.7.0
21 silly currentTree ├── jsesc@0.5.0
21 silly currentTree ├── json-loader@0.5.4
21 silly currentTree ├── json-schema-traverse@0.3.1
21 silly currentTree ├── json-stable-stringify@1.0.1
21 silly currentTree ├── json3@3.3.2
21 silly currentTree ├── json5@0.5.1
21 silly currentTree ├── jsonify@0.0.0
21 silly currentTree ├── karma-chrome-launcher@2.2.0
21 silly currentTree ├─┬ karma-mocha@1.3.0
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├─┬ karma-webpack@2.0.4
21 silly currentTree │ └── source-map@0.1.43
21 silly currentTree ├── karma@1.7.0
21 silly currentTree ├── kind-of@3.2.2
21 silly currentTree ├── lazy-cache@1.0.4
21 silly currentTree ├── lcid@1.0.0
21 silly currentTree ├─┬ load-json-file@1.1.0
21 silly currentTree │ └── strip-bom@2.0.0
21 silly currentTree ├── loader-runner@2.3.0
21 silly currentTree ├── loader-utils@0.2.17
21 silly currentTree ├── lodash._baseassign@3.2.0
21 silly currentTree ├── lodash._basecopy@3.0.1
21 silly currentTree ├── lodash._basecreate@3.0.3
21 silly currentTree ├── lodash._createcompounder@3.0.0
21 silly currentTree ├── lodash._getnative@3.9.1
21 silly currentTree ├── lodash._isiterateecall@3.0.9
21 silly currentTree ├── lodash._root@3.0.1
21 silly currentTree ├── lodash.camelcase@3.0.1
21 silly currentTree ├── lodash.create@3.1.1
21 silly currentTree ├── lodash.deburr@3.2.0
21 silly currentTree ├── lodash.isarguments@3.1.0
21 silly currentTree ├── lodash.isarray@3.0.4
21 silly currentTree ├── lodash.keys@3.1.2
21 silly currentTree ├── lodash.memoize@4.1.2
21 silly currentTree ├── lodash.uniq@4.5.0
21 silly currentTree ├── lodash.words@3.2.0
21 silly currentTree ├── lodash@3.10.1
21 silly currentTree ├─┬ log4js@0.6.38
21 silly currentTree │ ├── isarray@0.0.1
21 silly currentTree │ ├── readable-stream@1.0.34
21 silly currentTree │ └── string_decoder@0.10.31
21 silly currentTree ├── lolex@1.6.0
21 silly currentTree ├── longest@1.0.1
21 silly currentTree ├── loose-envify@1.3.1
21 silly currentTree ├── loud-rejection@1.6.0
21 silly currentTree ├── lru-cache@2.2.4
21 silly currentTree ├── macaddress@0.2.8
21 silly currentTree ├── make-error@1.3.0
21 silly currentTree ├── map-obj@1.0.1
21 silly currentTree ├── math-expression-evaluator@1.2.17
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── memory-fs@0.4.1
21 silly currentTree ├─┬ meow@3.7.0
21 silly currentTree │ └── minimist@1.2.0
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── micromatch@2.3.11
21 silly currentTree ├── miller-rabin@4.0.0
21 silly currentTree ├── mime-db@1.27.0
21 silly currentTree ├── mime-types@2.1.15
21 silly currentTree ├── mime@1.3.6
21 silly currentTree ├── minimalistic-assert@1.0.0
21 silly currentTree ├── minimalistic-crypto-utils@1.0.1
21 silly currentTree ├── minimatch@3.0.4
21 silly currentTree ├── minimist@0.0.10
21 silly currentTree ├─┬ mkdirp@0.5.1
21 silly currentTree │ └── minimist@0.0.8
21 silly currentTree ├─┬ mocha-loader@1.1.1
21 silly currentTree │ └── loader-utils@1.1.0
21 silly currentTree ├─┬ mocha@3.4.2
21 silly currentTree │ ├── debug@2.6.0
21 silly currentTree │ ├── glob@7.1.1
21 silly currentTree │ └── ms@0.7.2
21 silly currentTree ├── ms@2.0.0
21 silly currentTree ├── multicast-dns-service-types@1.1.0
21 silly currentTree ├── multicast-dns@6.1.1
21 silly currentTree ├── nan@2.6.2
21 silly currentTree ├── native-promise-only@0.8.1
21 silly currentTree ├── ncp@2.0.0
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├── node-fetch@1.7.1
21 silly currentTree ├── node-forge@0.6.33
21 silly currentTree ├─┬ node-libs-browser@2.0.0
21 silly currentTree │ └── string_decoder@0.10.31
21 silly currentTree ├── normalize-package-data@2.4.0
21 silly currentTree ├── normalize-path@2.1.1
21 silly currentTree ├── normalize-range@0.1.2
21 silly currentTree ├── normalize-url@1.9.1
21 silly currentTree ├── null-check@1.0.0
21 silly currentTree ├── num2fraction@1.2.2
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── object-assign@4.1.0
21 silly currentTree ├── object-component@0.0.3
21 silly currentTree ├── object.omit@2.0.1
21 silly currentTree ├── obuf@1.1.1
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── on-headers@1.0.1
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── opn@4.0.2
21 silly currentTree ├── optimist@0.6.1
21 silly currentTree ├── options@0.0.6
21 silly currentTree ├─┬ original@1.0.0
21 silly currentTree │ └── url-parse@1.0.5
21 silly currentTree ├── os-browserify@0.2.1
21 silly currentTree ├── os-locale@1.4.0
21 silly currentTree ├── os-tmpdir@1.0.2
21 silly currentTree ├── p-map@1.1.1
21 silly currentTree ├── pako@0.2.9
21 silly currentTree ├── parse-asn1@5.1.0
21 silly currentTree ├── parse-glob@3.0.4
21 silly currentTree ├── parse-json@2.2.0
21 silly currentTree ├── parsejson@0.0.3
21 silly currentTree ├── parseqs@0.0.5
21 silly currentTree ├── parseuri@0.0.5
21 silly currentTree ├── parseurl@1.3.1
21 silly currentTree ├── path-browserify@0.0.0
21 silly currentTree ├── path-exists@2.1.0
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-is-inside@1.0.2
21 silly currentTree ├─┬ path-to-regexp@1.7.0
21 silly currentTree │ └── isarray@0.0.1
21 silly currentTree ├── path-type@1.1.0
21 silly currentTree ├── pathval@1.1.0
21 silly currentTree ├── pbkdf2@3.0.12
21 silly currentTree ├── pify@2.3.0
21 silly currentTree ├── pinkie-promise@2.0.1
21 silly currentTree ├── pinkie@2.0.4
21 silly currentTree ├─┬ portfinder@1.0.13
21 silly currentTree │ └── async@1.5.2
21 silly currentTree ├── postcss-calc@5.3.1
21 silly currentTree ├── postcss-colormin@2.2.2
21 silly currentTree ├── postcss-convert-values@2.6.1
21 silly currentTree ├── postcss-discard-comments@2.0.4
21 silly currentTree ├── postcss-discard-duplicates@2.1.0
21 silly currentTree ├── postcss-discard-empty@2.1.0
21 silly currentTree ├── postcss-discard-overridden@0.1.1
21 silly currentTree ├── postcss-discard-unused@2.2.3
21 silly currentTree ├── postcss-filter-plugins@2.0.2
21 silly currentTree ├── postcss-merge-idents@2.1.7
21 silly currentTree ├── postcss-merge-longhand@2.0.2
21 silly currentTree ├── postcss-merge-rules@2.1.2
21 silly currentTree ├── postcss-message-helpers@2.0.0
21 silly currentTree ├── postcss-minify-font-values@1.0.5
21 silly currentTree ├── postcss-minify-gradients@1.0.5
